-- Merging decision tree log ---
manifest
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:2:1-47:12
	package
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:3:5-45
		INJECTED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml
	android:supportsRtl
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:4:5-32
	android:versionName
		INJECTED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:10:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:12:22-76
application
ADDED from C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\src\main\AndroidManifest.xml:14:5-45:19
MERGED from [com.google.firebase:firebase-core:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\Goldstein\AndroidStudioProjects\GoAndJoi\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
